name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Yakumo,touhou_yakumo,Battlecruiser,Touhou,phaseteleporter,40,20000,1500,25000,37500,1500,320,,50,60,30,10,15,3500,OMNI,,360,0.4,0.6,,,800,1200,100,400,15,27,7,750000,5,12,1080,0.25,60,60,,,,0.4,2,4,509
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hijiri,touhou_hijiri,Battleship,Touhou,burndrive,28,20000,1750,17000,15000,600,360,,25,10,10,4,4,3500,FRONT,,180,0.4,1,,,750,1500,300,400,15,27,7,350000,3,12,720,0.25,40,40,,rare_bp,,0.4,2,4,500
Hoshiguma,touhou_hoshiguma,Superfreighter,Touhou,flarelauncher_active,7,8000,250,4000,5000,200,65,,25,5,2,3,2,4000,OMNI,,45,0.5,1,,,50,100,2000,400,10,40,6,75000,2,20,720,0.25,10,10,"CIVILIAN, FREIGHTER",rare_bp,,0.7,2,4,502
Kamishirasawa,touhou_kamishirasawa,Battleship,Touhou,fortressshield,30,18000,1500,25000,31250,1250,370,,30,15,10,5,5,3500,OMNI,,360,0.6,0.6,,,400,1000,300,300,10,30,7,500000,4,20,720,0.25,60,60,,rare_bp,,0.6,2,4,504
Onozuka,touhou_onozuka,Space Liner,Touhou,maneuveringjets,7,8000,250,4000,5000,200,65,,25,5,2,3,2,4000,OMNI,,45,0.5,1,,,125,2500,300,300,10,30,6,75000,2,20,720,0.25,10,10,"CIVILIAN, LINER",rare_bp,,0.7,2,4,502
Saigyouji,touhou_saigyouji,Battlecarrier,Touhou,recalldevice,27,10000,900,12000,15000,600,230,6,30,15,10,7,4,3000,FRONT,,360,0.7,0.6,,,450,1000,250,200,10,20,7,400000,3,15,600,0.25,45,45,CARRIER,rare_bp,,0.6,2,4,501
Whiterock,touhou_whiterock,Supertanker,Touhou,flarelauncher,12,10000,1200,7000,7500,300,95,,50,15,10,4,4,4000,OMNI,,180,0.5,1.2,,,50,100,200,2500,10,250,6,80000,2,20,720,0.25,10,10,"CIVILIAN, TANKER",rare_bp,,0.75,3,5,506
Yagokoro,touhou_yagokoro,Artillery Platform,Touhou,forgevats,24,12000,1200,20000,30000,1200,315,,45,20,15,6,4,2500,OMNI,,90,0.4,1.4,,,400,500,300,300,10,30,8,300000,3,15,600,0.25,40,40,,rare_bp,,0.5,2,4,503
Yasaka,touhou_yasaka,Battlecarrier,Touhou,targetingfeed,28,15000,1500,12000,12500,500,260,4,30,15,15,6,6,3500,FRONT,,180,0.4,1,,,700,1500,300,300,15,20,7,375000,3,12,720,0.25,40,40,"CARRIER, COMBAT, NO_AUTO_ESCORT",rare_bp,,0.4,2,4,507
